Station,latitude,Longitude,Depth,Distance,Zone,Porosity,Carbon,TOC,Rubble,Sand,Silt,Clay,Mud,TPH,PAH44,Al,Sb,As,Ba,Be,Cd,Cr,Co,Cu,Fe,Pb,Mn,Hg,Ni,Ag,Ti,V,S,N,d,J',H'(loge),1-Lambda',Hill,Jenks(N1),Mei_R,Mei_nm2,Mei_ln_nm2,NC,Mei_H,Mei_N1,Mei_J
D017S,28.473367,-88.478325,1711.75,31.33586104,Non-Impact,69.7,1.58,1.59,0.5,3.6,41.4,55,96.4,16.26278,3.033513514,31900,0.565,16.7,385,1.21,0.201,39.2,12.3,28.5,32200,26.4,10500,0.0669,41,0.0408,0.61,79.9,7,32,1.731234049,0.925350963,1.800649831,0.846774194,6.053579989,3,7,822439,13.62003081,4.289693593,0.63670259,1.890237704,0.327200406
D019S,28.672706,-88.368517,1656.18,7.258504997,Non-Impact,64.3,1.68,1.32,0.5,2,36.9,61,97.9,46.64677,5.237297297,30600,0.71,19.1,395,1.13,0.378,38.3,12.6,27.6,28800,26.5,19900,0.0733,47.9,0.04,1.02,79.3,10,148,1.801004141,0.812474254,1.870791105,0.793987865,6.493431354,4,8,1511031,14.22830342,3.263669502,0.668053329,1.950436764,0.321265741
D021S,28.703044,-88.360953,1617.64,3.922976126,Impact,73.5,1.66,0.83,0.5,1.9,48.1,50,98.1,59.7307,6.845675676,30900,0.709,17,1270,1.07,0.219,39.9,14.2,24.8,27500,21.3,23900,0.0296,46.8,0.0295,0.674,84.2,13,134,2.450059718,0.742484276,1.904434567,0.7863315,6.715609326,4,8,1763150,14.38261311,3.47826087,0.631244434,1.879948596,0.303564405
D024S,28.77457,-88.167545,1697,19.79785545,Non-Impact,73.6,1.9,1.81,0.5,1.7,48.8,49.5,98.3,47.07039,5.334594595,24600,0.457,16.6,357,1.23,0.379,32.1,12.9,24.4,24300,25,19800,0.055,46.8,0.0528,1.14,65.1,9,100,1.737177928,0.844762789,1.856133562,0.819393939,6.398947746,3,10,1476096,14.204912,3.644594595,0.636264268,1.889409352,0.276326061
D031S,28.731703,-88.358731,1507.92,1.007986186,Impact,73.5,1.78,0.497,0.5,6.8,72.2,21,93.2,3667.83997,800.2897297,33200,0.961,14.5,6550,0.997,0.314,42.4,15.4,27.7,28600,24.5,28700,0.0403,49,0.0504,0.742,96,8,39,1.910708943,0.767614629,1.596209747,0.742240216,4.934294713,2,5,1711379,14.35281062,45.52873563,0.134640765,1.1441257,0.083657011
D034S,28.73482,-88.362208,1543.74,0.523277971,Impact,71.1,1.42,1.03,0.5,1.6,46.4,52,98.4,898.05205,21.4372973,35600,0.869,14,3350,1.2,0.218,42.2,13,28.8,30300,25.9,14700,0.0405,43.7,0.043,0.658,92.1,5,19,1.358493088,0.84835145,1.365368986,0.730994152,3.917168166,2,5,204137,12.22655151,4.441860465,0.637053076,1.890900321,0.395823331
D038SW,28.740483,-88.368058,1509.23,0.326878517,Impact,65.4,4.23,0.744,0.5,4.6,47.4,48,95.4,1909.05333,409.8794595,31700,0.592,5.34,2860,1.16,0.268,37.1,11.7,30.9,26700,16.9,1270,0.0237,43.7,0.0832,0.411,77.3,5,29,1.187896817,0.428335294,0.689379061,0.31773399,1.992477943,1,3,860320,13.66506085,33,0.146591028,1.157880325,0.133432904
D040S,28.742303,-88.362169,1517.17,0.592120374,Impact,71.6,3.56,1.22,0.5,7.6,55.9,36.5,92.4,5023.00368,1181.208108,21000,0.936,8.54,12700,1.16,0.328,24.6,11.7,19,18200,23.9,2850,0.0249,26.8,0.0592,0.507,54.5,4,50,0.766866656,0.705564731,0.978120408,0.567346939,2.659452856,1,4,2237084,14.62068424,50.99019608,0.112279495,1.118825523,0.080992535
D042S,28.742525,-88.3705,1501.61,0.653849303,Impact,69.9,2.77,1.59,0.5,4.8,57.7,37.5,95.2,589.86517,467.9605405,28700,0.876,9.92,1890,1.11,0.325,35.8,11.7,29.2,24900,19.2,18500,0.0424,43.6,0.0644,0.74,80.2,7,87,1.343511743,0.387908723,0.75483552,0.328521786,2.127261604,1,3,2639043,14.78592729,16.91954023,0.247796792,1.281199556,0.22555436
D043S,28.989167,-87.934643,1492,50.44948337,Non-Impact,74.3,2.32,0.697,0.5,2.4,49.4,48,97.4,0.00572,1.172432432,24200,0.802,13,380,0.977,0.225,32.4,12.9,22.1,23100,19.9,20400,0.0611,43,0.0425,0.602,66.8,13,175,2.323426384,0.730357785,1.873330731,0.791264368,6.509943199,4,10,2321264,14.65762285,4.443995964,0.599247425,1.820748034,0.26024985
D044S,28.744919,-88.374242,1492.95,1.099916049,Impact,74.1,2,0.465,0.5,1.5,51,47.5,98.5,1358.11895,296,26100,0.788,10.7,1650,0.84,0.181,32.8,11.1,26,23000,16.3,19700,0.0167,38.4,0.0228,0.509,74.3,8,146,1.404605245,0.293378872,0.610064214,0.241284837,1.840549584,1,7,1760625,14.38117999,5.532283465,0.480598097,1.617041261,0.246978565
D046S,28.07535,-87.71479,1458,97.30206862,Non-Impact,70.4,3.14,1.0195,0.5,2.6,48.4,49,97.4,2.66358,1.692027027,28550,0.476,6.11,303,1.14,0.3865,34.45,11,26.15,26950,21.9,2720,0.04595,39.55,0.07665,0.3615,73.3,3,6,1.116221253,0.789690082,0.867563228,0.6,2.381101578,1,5,744993,13.52113144,46.10810811,0.195334426,1.215717486,0.121368103
D050S,28.79245,-88.348483,1432,6.255435849,Impact,70.85,2.005,2.445,0.5,2.1,40.9,57,97.9,161.828,27.36702703,24950,0.3835,12.05,287,1.185,0.29,30.7,11.55,23.9,27150,23.6,8570,0.0404,38.55,0.0542,0.4425,65.6,8,159,1.380969085,0.47828421,0.994564054,0.42950402,2.703545485,1,8,6658217,15.71136244,15.24251806,0.267108791,1.306182539,0.128452176
D053S,27.65117,-89.282008,1409.38,150.3318787,Non-Impact,63.8,2.99,1.54,0.5,11,33.9,55,88.9,2.59477,1.374594595,24100,0.281,11.8,624,0.918,0.425,28.1,11.1,28.5,23600,25.6,3020,0.121,36.8,0.186,0.607,66.7,10,47,2.33757272,0.832744049,1.917464034,0.831637373,6.803682669,4,9,632613,13.35761572,2.33640553,0.798540128,2.222294294,0.363431274
D055S,28.41571,-88.725594,1376,50.14767547,Non-Impact,66.4,1.38,1.13,0.5,1,44.1,55,99.1,46.43717,8.309459459,29400,0.602,21.8,379,1.39,0.196,37.6,11.4,20.5,29000,27,11500,0.0678,33.8,0.0749,0.533,75.4,9,217,1.487017219,0.558150898,1.22638287,0.54744837,3.408876858,2,7,2229928,14.6174803,5.903054449,0.51877024,1.679960431,0.266595167
D057S,28.549282,-88.677556,1364,36.96084736,Non-Impact,60.6,1.71,1.46,0.5,1.6,39.4,59,98.4,28,2.769444444,28600,1.85,37.8,265,1.49,0.692,33.8,10.1,21.5,32600,33.7,7720,0.0356,34.7,0.0954,1.48,78.1,8,158,1.382690094,0.359204708,0.746945191,0.298959929,2.110542854,1,7,3868913,15.16848441,13.04615385,0.29958937,1.349304629,0.153958481
D062S,28.265647,-88.923322,1303.41,75.6272688,Non-Impact,67.55,2.135,0.81,0.5,1.1,34.9,64,98.9,22.3873,3.737027027,30550,0.769,24.6,340.5,1.25,0.2125,38.75,14.9,25.55,33800,27,15900,0.0679,40.3,0.0394,0.5255,79.2,8,95,1.537151787,0.370065045,0.769528627,0.321612542,2.158748439,1,8,1276169,14.05937396,6.09375,0.548593939,1.730817671,0.263817918
D064S,27.36136,-90.568791,1200.17,264.9101759,Non-Impact,69.3,1.89,2.1,0.5,6.9,21.1,72,93.1,47.87378,2.737027027,28600,0.323,14.8,1190,1.17,0.422,34,13.7,33.1,27800,28.1,4530,0.11,48.8,0.161,0.824,76.9,13,62,2.907586446,0.83459744,2.140700167,0.86250661,8.505390735,5,8,869579,13.67576562,3.496629213,0.697009925,2.007740429,0.335190921
D067S,29.13935,-87.364935,1162,107.2509838,Non-Impact,74.3,3.11,0.92,0.5,4,,,96,0.00702,2.088108108,30800,0.764,16.2,303,1.41,0.214,37.8,24.6,24.2,26600,29.9,17000,0.0493,64.3,0.0607,0.735,74.8,12,85,2.475998985,0.814940696,2.025051554,0.845938375,7.576501531,4,10,1689914,14.34018879,5.923487544,0.587557044,1.79958673,0.255172782
D068S,28.7109,-88.748325,1172,37.4739133,Non-Impact,72.1,2.95,1.45,0.5,1.6,43.3,55,98.3,111.643,13.44432432,16300,0.445,16.3,349,1.13,0.165,21.5,6.66,10.8,17000,27.1,5360,0.062,20.7,0.0564,0.379,45,13,445,1.967834343,0.560798933,1.438420863,0.618574755,4.214036021,2,11,3678245,15.11794657,3.981743227,0.668707837,1.951713759,0.278872829
D069S,29.94961,-88.070383,1114,44.21326832,Non-Impact,69.1,2.91,0.884,0.5,4.5,,,95.4,9.34152,2.706216216,31500,0.289,5.46,518,1.08,0.27,38,11.1,25.1,28000,22.2,1870,0.058,38.7,0.0897,0.319,78.6,11,260,1.798340683,0.810023769,1.942352166,0.813335313,6.975138374,4,9,3415604,15.04386519,2.208888889,0.737549516,2.090805746,0.33567325
D070S,28.94961,-88.170375,1076.5,30.22620261,Non-Impact,70,1.85,0.783,0.5,4.2,49.1,46.5,95.6,15.76123,3.788648649,27300,0.309,10.3,385,1.06,0.121,32.9,10.4,21.5,26000,21.2,2410,0.0629,33.2,0.0513,0.392,68.5,10,255,1.624178299,0.841145183,1.93680836,0.832762081,6.936576551,4,11,2337679,14.66466954,4.742311771,0.60588693,1.832877121,0.252674475
D071S,29.13883,-87.848014,1089,67.2493629,Non-Impact,74.6,2.96,1.33,0.5,3.2,52.8,44,96.8,0.00655,1.860810811,28300,0.396,12.4,926,1.18,0.219,36.3,12.3,23.4,25500,28.4,6590,0.032,38.9,0.141,0.407,70.2,11,132,2.048004436,0.763376479,1.830496851,0.777816331,6.236984739,3,10,1755153,14.37806716,6.426987061,0.589224843,1.802590583,0.255897098
D072S,28.613457,-88.857355,1085,49.97509214,Non-Impact,60.1,2.43,2.23,0.5,2.1,45.8,52,97.8,37,4.894444444,26300,0.377,15.7,392,1.23,0.265,33.6,9.7,19.7,30800,27.5,1090,0.0541,28.5,0.103,0.444,66.6,6,97,1.092965222,0.598883236,1.073054709,0.535008591,2.924298752,1,8,1331307,14.10167248,7.350543478,0.512406064,1.669302817,0.246415229
D077S,28.96972,-88.313665,1005,26.16806324,Non-Impact,67.5,3.38,2.84,0.5,1.3,33.7,65,98.7,20.05708,5.458108108,30200,0.26,7.64,398,1.33,0.355,36.7,11.2,26.5,30200,27.7,1030,0.0578,38.1,0.0705,0.351,71.7,10,78,2.06577955,0.822672788,1.894274098,0.826506827,6.647721056,4,10,1906677,14.46087302,11.56571429,0.44304417,1.557441125,0.192411638
D084S,28.841695,-88.492019,931,16.82611728,Non-Impact,72.5,0.813,1.82,0.5,2.1,37.2,60.5,97.7,59.03167,7.895135135,23100,0.239,12,535,1.18,0.225,30,9.75,19.3,25100,25.2,2340,0.0375,26.4,0.0727,0.219,53.2,11,191,1.903937435,0.809095917,1.940127275,0.827721135,6.959636702,4,10,2365458,14.67648264,4.1866164,0.610265564,1.840920216,0.265034967
D085S,28.862904,-88.534614,841.5,21.49706407,Non-Impact,71.2,2.07,2.06,0.5,1.8,36.1,62,98.1,53.6913,10.57243243,22900,0.21,7.17,413,1.08,0.284,28,8.66,19,24000,21.4,1130,0.0296,26,0.0663,0.199,54.1,10,151,1.793800683,0.833924898,1.920183038,0.821633554,6.82220708,4,9,2283383,14.64116911,6.812041116,0.498157853,1.645686879,0.226721409
D089S,29.22209,-87.206868,793,125.051586,Non-Impact,75.6,4.32,1.16,0.5,2,40,58,98,0.0066,1.287567568,10900,0.289,5.4,97.4,0.797,0.152,13.8,4.39,8.23,9610,15.5,1220,0.0111,15.1,0.025,0.291,25.5,10,144,1.81093322,0.876699224,2.018674565,0.845765346,7.528339993,4,10,1181887,13.98262372,3.792618629,0.675490503,1.964996577,0.293361798
D090S,28.84206,-88.680481,759.6666667,32.79313841,Non-Impact,75.8,2.49,0.6,0.5,1.6,43.4,55,98.4,0.00596,10.69432432,28300,0.248,11.7,496,1.56,0.199,32.4,10.3,21.6,28600,26.8,1930,0.035,29.8,0.0645,0.363,63.4,12,136,2.239115154,0.79549704,1.976735884,0.830610022,7.219140377,4,12,2678187,14.800651,10.54275093,0.437109839,1.548226123,0.175905939
D094S,29.335197,-87.046351,668,144.571264,Non-Impact,72.1,2.57,2.8,0.5,4.5,43.5,52,95.5,0.00695,0.960540541,22500,0.315,7.12,184,1.23,0.179,27.5,8.96,17.1,18400,23.5,2960,0.0439,29.5,0.0384,0.362,48.9,8,44,1.84980159,0.846157132,1.75953429,0.806553911,5.809731115,3,10,848114,13.65077152,3.753026634,0.660327023,1.93542516,0.286776382
D100S,28.584492,-89.115628,464,75.23296234,Non-Impact,68.8,2.98,1.62,0.5,0.9,36.1,63,99.1,51.01748,8.657297297,27300,0.0952,15.9,373,1.25,0.22,32.6,9.86,18.8,30100,22.2,1240,0.0462,25.4,0.0425,0.328,60,13,288,2.119032976,0.732889127,1.879823495,0.795925281,6.55234824,4,14,4122295,15.23192085,5.753200569,0.587338588,1.799193641,0.222556206
D101SW,29.15693,-88.143321,460,51.24016799,Non-Impact,73,3.84,2.08,0.5,4.7,54.2,41,95.2,17.89759,3.910810811,25000,0.36,6.23,456,0.997,0.196,35.2,8,19,21400,21,741,0.027,25.9,0.044,0.209,53.2,13,467,1.95238483,0.728370157,1.868232566,0.806462582,6.47683889,4,6,4134501,15.23487744,6.391035549,0.533446922,1.704798501,0.297722396
FF003,28.87395,-88.756894,492.93,41.02002944,Non-Impact,64.7,3.12,1.96,0.5,1.4,64.1,34.5,98.6,40.0878,5.24027027,32700,0.339,21.5,580,1.21,0.176,42,12.5,22.8,35300,27.7,2340,0.0357,33.9,0.0416,0.39,75.8,12,392,1.842156699,0.760772576,1.890448833,0.814460567,6.622340337,4,10,3627316,15.10400381,3.255275347,0.740306221,2.096577432,0.321510907
FF005,28.807,-88.561,1003.1,20.51394092,Non-Impact,71,3.15,0.952,0.5,1.9,33,65,98,168.8743,24.9927027,27700,0.392,10.2,405,1.41,0.42,33.3,9.73,22,27700,29.2,2650,0.0411,32.2,0.123,0.333,68.6,11,80,2.282049114,0.91289897,2.189036125,0.885126582,8.926604833,5,11,2290959,14.6444815,6.923994039,0.503667121,1.654778431,0.210045504
FF010,28.668,-88.43,1355.75,9.978905705,Impact,69.7,2.04,0.764,0.5,1.8,33.2,65,98.2,334.90307,60.11621622,26700,0.865,23.2,315,1.86,0.485,35.9,13,24.3,27100,37.8,26000,0.097,46.5,0.045,0.85,72.7,8,67,1.664806594,0.453981209,0.944027384,0.394843962,2.570312236,1,7,2277069,14.63840009,11.38657407,0.348094485,1.416366069,0.178885179
FF013,28.204852,-89.056013,1213.39,89.77476135,Non-Impact,69.9,0.991,2.04,0.5,1.8,51.2,47,98.2,,,32900,1.1,26,1640,1.28,0.476,42,15.3,29.4,34500,31.7,26500,0.0788,51.5,0.0749,0.863,91.8,12,105,2.363578366,0.601630665,1.494996041,0.61043956,4.459318899,2,10,2254340,14.62836825,7.055384615,0.503080492,1.653807973,0.218485081
FFC4,27.460422,-89.779464,1456,198.3510994,Non-Impact,64.9,2.62,2.62,0.5,4.6,29.3,66,95.3,2.0899,2.290810811,29700,0.412,9.32,468,0.935,0.234,34.6,10.1,20.8,23200,20.4,2160,0.0556,32.2,0.0838,0.528,79.8,12,40,2.981935337,0.933353984,2.319297522,0.912820513,10.16852863,5,6,637243,13.36490791,4.541353383,0.614681642,1.84906784,0.343060356
FFC7,27.733039,-89.976969,1015.24,193.4058601,Non-Impact,71.2,2.74,2.18,0.5,4.4,48.5,47,95.5,6.75764,3.275675676,33400,0.517,10.8,644,1.09,0.299,37.8,10.3,18.1,26100,23.4,3600,0.0659,36.1,0.13,0.635,84.4,13,33,3.43199601,0.954765345,2.448924759,0.933712121,11.57589315,5,10,905356,13.71608462,2.799632353,0.777593737,2.17622938,0.337704669
FFMT2,28.447919,-89.671883,683.68,131.7263523,Non-Impact,62.3,1.73,1.38,0.5,7.6,29.4,63,92.4,64.52392,7.928648649,23500,0.407,22.7,364,1.63,0.179,30.2,8.9,15.5,24500,35.1,4480,0.0585,24.3,0.0726,0.425,60.4,9,124,1.659654087,0.758464245,1.666516281,0.763703121,5.293693894,3,8,3507360,15.07037446,9.403821656,0.429667547,1.536746543,0.206626413
